0,11,22,32,42,52,61,70,79,87,95,102,110,117,123,130,136,141,147,152,157,162,166,170,174,177,181,184,187,190,192,194,197,198,200,202,203,204,205,206,207,207,208,208,208,208,208,208,208,208,207,207,206,206,205,204,204,203,202,201,200,199,198,197,197,196,195,194,193,192,191,191,190,189,189,188,188,187,187,186,186,186,186,186,186,186,187,187,188,188,189,190,191,192,193,195,197,198,200,202,204,206,208,210,212,215,217,218,220,222,223,225,226,227,227,228,228,228,227,226,225,223,221,218,215,211,207,202,197,191,184,177,170,162,155,147,139,132,124,117,110,104,99,94,89,86,83,82,82,82,85,88,93,100,108,118,129,143,159,177,196,219,243,269,296,324,352,381,410,438,465,492,517,540,561,580,596,609,618,624,625,622,614,601,582,558,528,491,447,396,337,271,197,114,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,506,849,1227,1640,2089,2577,3105,3672,4282,4935,5632,6375,7165,8003,8891,9829,10819,11863,12961,14115,15325,16594,17923,19312,20764,22278,23857,25503,27215,28995,30845,32767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,12,16,20,24,29,34,39,44,49,55,61,67,73,79,85,91,98,104,111,118,124,131,138,145,151,158,164,171,178,184,190,197,203,209,214,220,226,231,236,241,246,250,254,258,262,266,269,272,274,276,278,280,281,282,283,283,283,283,283,282,281,280,279,277,276,274,272,269,267,264,261,258,255,251,248,244,240,236,232,227,223,219,214,210,205,200,196,192,187,183,179,175,172,168,165,162,160,158,156,155,154,154,154,154,155,157,160,163,166,171,176,181,188,195,204,212,222,232,243,254,266,278,291,305,318,333,348,363,378,394,410,427,444,461,478,495,513,531,548,566,584,602,620,638,656,674,691,708,724,738,751,763,773,781,787,791,791,790,785,776,765,750,730,707,680,648,611,569,522,470,412,349,279,204,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,478,833,1222,1646,2107,2605,3143,3720,4339,5001,5706,6457,7253,8097,8990,9932,10925,11971,13070,14223,15433,16699,18024,19408,20853,22360,23929,25563,27263,29029,30863,32767
0,27,55,83,110,138,165,192,219,245,272,298,324,349,375,399,424,448,472,496,519,541,563,585,606,627,647,666,685,704,722,739,756,771,787,801,815,828,840,852,863,873,882,890,898,904,910,915,918,921,923,924,924,923,921,917,913,908,901,894,885,875,864,851,838,823,807,790,772,753,733,713,692,671,649,627,605,583,560,538,516,495,474,453,433,414,395,378,361,345,331,318,306,296,288,281,276,272,271,271,272,276,280,286,293,301,309,319,330,341,352,364,377,389,402,415,427,440,452,463,475,485,495,504,512,519,525,530,533,536,536,536,535,534,532,530,528,527,526,525,526,528,532,537,544,553,565,578,595,615,638,664,694,728,766,809,855,907,964,1025,1093,1165,1243,1325,1410,1499,1590,1683,1776,1870,1964,2057,2148,2237,2323,2405,2483,2556,2624,2685,2739,2786,2825,2854,2874,2884,2883,2871,2846,2808,2757,2692,2611,2516,2407,2285,2153,2011,1861,1705,1545,1381,1216,1050,887,726,570,420,277,144,22,0,0,0,0,0,0,0,0,0,0,0,0,114,305,529,789,1086,1422,1798,2216,2677,3182,3734,4334,4983,5683,6436,7242,8105,9024,10002,11041,12141,13304,14532,15827,17190,18622,20125,21701,23351,25076,26879,28761,30723,32767
0,214,417,610,793,965,1128,1280,1423,1557,1682,1797,1904,2003,2093,2175,2249,2316,2375,2427,2472,2510,2542,2567,2586,2599,2606,2608,2604,2595,2582,2563,2541,2513,2482,2447,2409,2367,2322,2273,2222,2169,2113,2055,1995,1933,1870,1805,1739,1673,1606,1538,1470,1402,1334,1267,1200,1134,1069,1005,943,882,824,767,712,661,611,564,519,477,437,399,363,329,298,268,240,215,191,169,149,130,113,98,84,72,62,53,45,38,33,29,27,25,24,25,27,29,32,37,42,48,55,62,70,79,89,99,110,121,133,145,158,171,185,199,213,227,242,257,272,288,303,319,335,350,366,382,398,413,429,444,460,476,492,509,527,545,563,583,603,625,647,671,696,722,750,779,810,842,877,913,951,992,1034,1079,1126,1175,1227,1282,1340,1400,1462,1526,1592,1659,1726,1793,1859,1925,1989,2052,2112,2169,2223,2273,2319,2361,2397,2428,2452,2470,2481,2485,2481,2468,2446,2415,2374,2323,2261,2188,2104,2007,1900,1783,1658,1527,1391,1251,1109,966,823,682,545,412,285,166,56,0,0,0,0,0,0,0,0,0,0,0,0,73,235,427,651,907,1197,1523,1886,2287,2728,3210,3735,4304,4919,5580,6289,7048,7858,8721,9637,10609,11637,12723,13869,15076,16344,17677,19075,20539,22071,23672,25344,27088,28905,30798,32767
0,356,694,1014,1315,1599,1866,2115,2348,2565,2767,2953,3124,3280,3422,3550,3665,3767,3856,3932,3997,4050,4092,4122,4143,4153,4154,4145,4127,4101,4067,4024,3975,3918,3854,3784,3708,3627,3541,3449,3353,3253,3150,3043,2933,2821,2706,2590,2472,2354,2234,2114,1995,1876,1757,1640,1525,1411,1300,1192,1086,984,886,793,704,619,540,466,396,331,271,215,165,118,76,39,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,45,79,117,158,201,248,297,349,402,458,514,572,632,691,752,812,873,933,993,1052,1110,1166,1221,1274,1325,1374,1420,1463,1503,1540,1573,1602,1627,1648,1664,1674,1680,1681,1678,1671,1660,1645,1628,1609,1587,1564,1539,1513,1487,1461,1435,1409,1385,1362,1341,1322,1305,1292,1282,1276,1273,1276,1283,1296,1314,1338,1369,1406,1451,1503,1560,1623,1690,1762,1837,1915,1995,2078,2161,2245,2328,2411,2492,2571,2648,2722,2791,2857,2917,2971,3019,3060,3094,3119,3136,3143,3140,3127,3102,3065,3017,2957,2887,2809,2724,2632,2537,2438,2337,2236,2135,2037,1942,1851,1767,1691,1623,1565,1518,1485,1465,1461,1473,1504,1554,1625,1717,1833,1974,2141,2335,2557,2810,3094,3411,3762,4148,4570,5031,5531,6071,6654,7279,7950,8666,9430,10242,11104,12017,12983,14002,15077,16209,17398,18647,19956,21327,22761,24259,25824,27455,29155,30925,32767
0,251,495,731,959,1180,1393,1600,1799,1991,2176,2354,2526,2691,2849,3002,3148,3287,3421,3549,3671,3787,3898,4003,4103,4198,4287,4372,4451,4526,4596,4662,4723,4779,4831,4880,4924,4964,5001,5033,5063,5088,5111,5130,5146,5159,5169,5176,5181,5183,5182,5179,5174,5167,5158,5147,5134,5119,5103,5085,5066,5046,5024,5002,4979,4954,4929,4903,4876,4848,4819,4788,4756,4722,4687,4651,4613,4572,4530,4487,4441,4393,4342,4290,4235,4178,4118,4055,3990,3923,3852,3778,3702,3622,3539,3453,3363,3271,3175,3076,2975,2872,2766,2660,2552,2443,2333,2224,2114,2004,1896,1788,1681,1576,1473,1372,1274,1179,1086,998,913,832,755,683,616,555,499,449,406,368,338,313,294,280,272,269,270,276,286,299,317,337,361,387,416,447,479,514,550,587,624,663,701,740,778,815,852,888,922,955,985,1014,1040,1064,1085,1104,1120,1133,1144,1151,1156,1157,1155,1150,1142,1130,1114,1095,1072,1046,1015,981,942,899,852,800,744,684,619,549,474,395,310,221,128,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,405,678,982,1315,1680,2077,2509,2975,3477,4016,4593,5209,5866,6564,7305,8089,8918,9794,10716,11686,12705,13775,14896,16070,17298,18580,19918,21313,22766,24278,25851,27485,29181,30942,32767
0,165,326,483,636,785,929,1070,1207,1340,1469,1594,1715,1833,1947,2057,2164,2267,2366,2463,2555,2645,2731,2814,2893,2970,3043,3113,3180,3245,3306,3364,3420,3472,3522,3569,3613,3655,3694,3731,3765,3797,3826,3853,3878,3900,3920,3938,3954,3968,3979,3989,3997,4002,4006,4008,4009,4007,4004,4000,3993,3986,3976,3966,3954,3940,3925,3909,3891,3873,3853,3831,3809,3785,3760,3734,3707,3679,3649,3619,3587,3554,3520,3486,3450,3413,3375,3337,3297,3256,3215,3173,3129,3085,3041,2995,2949,2901,2854,2806,2757,2709,2661,2614,2567,2521,2476,2432,2390,2350,2311,2274,2240,2208,2179,2153,2129,2109,2093,2080,2071,2067,2066,2070,2079,2092,2111,2135,2165,2200,2240,2285,2335,2388,2445,2505,2567,2632,2698,2765,2833,2901,2969,3037,3103,3168,3230,3291,3348,3402,3452,3498,3540,3576,3606,3631,3649,3659,3663,3658,3645,3624,3594,3556,3510,3457,3397,3330,3257,3178,3093,3003,2908,2808,2704,2596,2485,2371,2253,2134,2012,1889,1764,1638,1511,1384,1257,1130,1004,879,756,634,514,397,284,174,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,218,399,602,829,1079,1354,1655,1982,2337,2719,3130,3570,4041,4543,5077,5643,6243,6878,7547,8253,8995,9774,10592,11449,12346,13283,14262,15283,16347,17456,18608,19806,21051,22342,23682,25070,26507,27995,29533,31123,32767
0,198,383,556,716,864,1001,1126,1241,1344,1438,1521,1595,1659,1715,1762,1801,1832,1855,1871,1880,1883,1879,1869,1854,1834,1809,1780,1746,1708,1668,1623,1577,1527,1476,1422,1368,1312,1256,1199,1142,1085,1029,974,920,868,818,770,725,683,644,609,578,551,529,512,501,495,496,502,516,537,565,600,645,697,757,825,899,980,1066,1157,1253,1353,1457,1563,1671,1782,1893,2005,2117,2229,2340,2449,2555,2659,2760,2857,2949,3037,3119,3195,3264,3326,3380,3426,3463,3490,3509,3519,3522,3518,3507,3490,3468,3442,3411,3377,3339,3300,3259,3217,3174,3131,3089,3049,3010,2974,2940,2911,2886,2865,2850,2842,2839,2845,2858,2879,2910,2949,2998,3056,3120,3192,3270,3354,3442,3535,3631,3729,3830,3933,4036,4139,4241,4343,4442,4538,4631,4720,4804,4883,4956,5022,5080,5130,5171,5203,5224,5235,5233,5220,5195,5158,5111,5053,4984,4906,4819,4723,4619,4507,4387,4260,4127,3988,3842,3692,3537,3377,3213,3046,2876,2703,2528,2352,2173,1995,1815,1636,1457,1279,1102,928,756,587,423,264,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,406,674,970,1297,1653,2041,2462,2916,3404,3927,4486,5081,5715,6387,7098,7851,8644,9480,10358,11281,12249,13262,14323,15430,16587,17793,19049,20356,21716,23128,24594,26116,27693,29326,31017,32767
0,246,484,715,938,1153,1361,1561,1753,1939,2117,2288,2453,2610,2760,2903,3040,3170,3294,3411,3522,3627,3725,3818,3904,3984,4059,4128,4191,4248,4300,4347,4389,4425,4456,4481,4502,4518,4530,4536,4538,4535,4528,4517,4501,4481,4457,4429,4396,4361,4321,4277,4230,4180,4126,4069,4008,3944,3877,3808,3735,3659,3581,3500,3417,3331,3242,3153,3061,2969,2876,2782,2689,2595,2503,2411,2321,2232,2146,2062,1981,1903,1828,1757,1690,1628,1571,1518,1472,1431,1397,1369,1348,1334,1328,1330,1341,1359,1387,1422,1466,1517,1575,1640,1712,1791,1876,1966,2063,2164,2271,2383,2499,2619,2743,2871,3003,3137,3274,3414,3557,3701,3847,3995,4143,4293,4443,4594,4745,4895,5045,5194,5342,5488,5632,5775,5914,6051,6184,6314,6439,6561,6677,6789,6896,6996,7091,7180,7261,7336,7403,7463,7514,7557,7592,7617,7633,7639,7634,7620,7594,7558,7511,7453,7385,7307,7220,7123,7018,6903,6781,6650,6512,6367,6214,6055,5890,5718,5540,5358,5170,4977,4779,4578,4373,4164,3952,3737,3519,3299,3078,2854,2629,2404,2178,1954,1732,1513,1298,1089,886,691,504,327,161,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,221,461,734,1039,1379,1754,2165,2614,3101,3628,4196,4805,5456,6152,6892,7679,8512,9394,10324,11305,12337,13422,14559,15752,16999,18304,19666,21087,22567,24109,25712,27379,29109,30905,32767
0,114,222,324,420,510,594,673,746,814,878,936,990,1040,1085,1127,1165,1199,1229,1257,1281,1302,1321,1337,1351,1363,1372,1380,1387,1392,1396,1399,1401,1402,1403,1403,1404,1404,1405,1407,1409,1412,1416,1421,1427,1436,1446,1458,1472,1488,1507,1529,1553,1581,1612,1646,1684,1726,1772,1822,1877,1936,2000,2069,2143,2222,2306,2393,2485,2579,2675,2773,2872,2971,3070,3168,3264,3358,3449,3536,3620,3698,3772,3839,3900,3953,3998,4035,4063,4081,4088,4085,4069,4042,4001,3947,3878,3796,3699,3590,3471,3342,3205,3061,2911,2757,2600,2442,2284,2126,1971,1820,1674,1534,1403,1280,1167,1067,979,906,849,808,786,784,803,844,909,999,1116,1259,1429,1623,1840,2079,2337,2614,2907,3216,3538,3871,4216,4568,4928,5294,5664,6036,6409,6781,7151,7517,7878,8231,8576,8911,9234,9543,9838,10116,10376,10616,10835,11032,11206,11359,11491,11602,11693,11765,11818,11853,11870,11870,11854,11822,11775,11713,11638,11548,11446,11331,11205,11067,10919,10761,10593,10417,10232,10040,9840,9634,9423,9205,8983,8758,8528,8297,8065,7833,7602,7374,7149,6928,6712,6504,6302,6110,5927,5754,5594,5447,5313,5195,5093,5008,4941,4894,4867,4861,4878,4918,4984,5075,5192,5338,5513,5717,5953,6220,6521,6857,7227,7634,8079,8562,9084,9648,10253,10901,11593,12329,13112,13942,14820,15747,16725,17754,18835,19970,21159,22404,23706,25065,26484,27962,29501,31102,32767
0,132,252,358,452,534,605,664,714,753,783,804,817,823,821,812,797,776,750,720,685,647,605,561,515,468,419,370,321,272,224,178,135,93,55,20,0,0,0,0,0,0,0,0,0,0,28,78,138,208,291,385,491,611,744,891,1053,1230,1422,1630,1855,2097,2357,2635,2932,3247,3580,3928,4290,4663,5047,5438,5836,6237,6642,7046,7450,7850,8245,8633,9012,9381,9737,10079,10404,10711,10998,11264,11505,11721,11910,12069,12197,12291,12351,12374,12358,12303,12209,12078,11913,11716,11488,11232,10949,10643,10314,9965,9598,9215,8819,8410,7991,7564,7132,6696,6258,5821,5386,4955,4531,4115,3710,3318,2940,2579,2237,1915,1616,1342,1092,865,660,477,315,172,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,111,189,268,349,430,511,591,668,744,817,888,955,1021,1083,1142,1198,1250,1298,1343,1384,1421,1454,1482,1506,1525,1540,1549,1553,1552,1546,1533,1516,1492,1462,1426,1383,1334,1278,1216,1146,1071,991,907,821,734,647,561,476,396,319,249,185,129,82,45,19,6,7,23,54,103,169,256,362,491,642,817,1017,1244,1498,1780,2093,2436,2811,3219,3662,4140,4654,5207,5798,6429,7102,7816,8574,9377,10226,11121,12065,13058,14101,15196,16343,17544,18800,20112,21482,22909,24397,25945,27555,29227,30964,32767
0,224,438,642,836,1022,1198,1366,1525,1677,1821,1957,2086,2209,2325,2434,2538,2637,2730,2818,2901,2980,3056,3127,3195,3260,3322,3381,3438,3494,3547,3600,3652,3702,3753,3803,3854,3905,3957,4010,4065,4122,4180,4241,4305,4371,4441,4515,4592,4674,4760,4851,4948,5049,5157,5270,5390,5516,5650,5791,5939,6095,6260,6433,6615,6805,7004,7209,7420,7636,7855,8076,8298,8521,8742,8960,9175,9385,9590,9787,9977,10157,10326,10485,10630,10761,10878,10978,11061,11125,11170,11193,11195,11174,11129,11058,10960,10836,10685,10510,10313,10094,9856,9600,9329,9043,8744,8434,8116,7789,7457,7120,6781,6441,6102,5765,5432,5105,4785,4475,4175,3888,3615,3358,3118,2898,2698,2521,2369,2241,2138,2059,2002,1966,1950,1953,1974,2011,2063,2129,2207,2298,2398,2508,2627,2751,2882,3017,3155,3296,3437,3578,3718,3855,3988,4116,4238,4352,4458,4554,4638,4712,4773,4822,4861,4889,4906,4913,4911,4899,4878,4848,4810,4763,4710,4648,4580,4505,4424,4337,4244,4146,4043,3935,3823,3708,3588,3466,3341,3213,3083,2951,2817,2683,2549,2415,2283,2153,2027,1905,1789,1679,1577,1483,1397,1322,1258,1206,1167,1142,1131,1136,1158,1197,1255,1332,1430,1548,1690,1854,2042,2256,2495,2761,3056,3378,3731,4114,4529,4977,5458,5973,6523,7110,7734,8397,9098,9839,10621,11445,12312,13223,14178,15179,16226,17321,18465,19657,20900,22195,23541,24940,26394,27902,29466,31088,32767
0,221,431,628,814,988,1151,1303,1444,1574,1695,1806,1907,1999,2081,2155,2221,2278,2327,2369,2403,2430,2450,2463,2470,2472,2467,2457,2442,2421,2396,2367,2334,2296,2255,2211,2164,2114,2061,2007,1950,1892,1832,1771,1710,1648,1585,1523,1460,1399,1338,1278,1220,1163,1108,1055,1005,957,913,871,834,800,770,744,724,708,696,690,688,690,697,708,723,742,765,792,822,856,893,933,977,1023,1073,1125,1180,1237,1297,1359,1424,1490,1558,1628,1700,1774,1849,1925,2002,2081,2161,2241,2322,2403,2484,2565,2646,2726,2806,2884,2962,3038,3113,3186,3257,3326,3393,3457,3519,3577,3633,3685,3733,3778,3819,3856,3888,3916,3939,3957,3971,3978,3981,3979,3973,3963,3950,3933,3914,3892,3869,3843,3816,3788,3760,3731,3703,3675,3648,3622,3597,3575,3555,3538,3524,3513,3506,3503,3504,3511,3523,3540,3563,3593,3629,3670,3716,3766,3821,3880,3941,4006,4073,4142,4213,4285,4357,4430,4502,4574,4645,4714,4782,4847,4909,4968,5023,5074,5120,5162,5198,5228,5252,5269,5279,5282,5278,5269,5254,5236,5215,5193,5170,5146,5125,5105,5088,5076,5068,5067,5073,5086,5109,5142,5185,5241,5309,5391,5488,5601,5731,5879,6045,6231,6438,6666,6918,7192,7492,7817,8168,8547,8955,9392,9860,10359,10890,11455,12055,12689,13360,14069,14815,15601,16427,17295,18204,19157,20154,21196,22284,23419,24603,25835,27117,28451,29836,31274,32767
0,234,456,667,866,1054,1231,1398,1554,1701,1839,1967,2086,2197,2300,2395,2482,2562,2636,2702,2763,2818,2867,2911,2950,2985,3015,3042,3065,3085,3101,3116,3128,3138,3146,3153,3159,3165,3170,3176,3182,3188,3196,3205,3215,3228,3243,3260,3281,3305,3333,3364,3400,3441,3486,3537,3594,3656,3725,3800,3882,3972,4069,4174,4288,4409,4538,4674,4814,4959,5107,5256,5406,5555,5703,5848,5989,6125,6255,6377,6491,6595,6689,6771,6839,6894,6933,6955,6960,6947,6913,6859,6782,6682,6558,6408,6232,6028,5799,5549,5279,4993,4695,4385,4069,3749,3426,3106,2790,2481,2183,1898,1629,1380,1152,950,775,631,522,449,415,425,479,583,738,947,1214,1540,1931,2385,2902,3474,4098,4769,5481,6230,7011,7819,8649,9496,10356,11223,12093,12960,13820,14668,15499,16309,17091,17842,18556,19229,19855,20431,20950,21408,21800,22122,22367,22533,22612,22604,22508,22332,22077,21749,21352,20891,20369,19790,19160,18481,17760,16999,16202,15376,14522,13647,12753,11846,10929,10007,9084,8164,7252,6352,5468,4604,3764,2954,2176,1436,738,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,835,1455,2108,2791,3505,4249,5022,5825,6657,7517,8405,9321,10263,11233,12229,13250,14297,15369,16466,17587,18731,19899,21090,22303,23539,24795,26073,27372,28691,30030,31389,32767
0,1136,2203,3203,4136,5004,5810,6554,7238,7864,8434,8948,9410,9819,10179,10490,10755,10974,11150,11284,11377,11432,11450,11433,11381,11298,11184,11041,10870,10674,10454,10212,9949,9666,9366,9050,8720,8377,8022,7659,7288,6910,6528,6143,5756,5370,4986,4605,4230,3861,3501,3150,2812,2486,2176,1882,1606,1350,1115,904,717,556,423,320,248,208,199,219,267,340,438,558,698,857,1033,1225,1430,1647,1874,2109,2350,2597,2847,3097,3348,3596,3841,4079,4310,4533,4744,4942,5126,5294,5444,5575,5683,5770,5834,5877,5900,5904,5889,5858,5810,5748,5671,5581,5479,5366,5243,5111,4971,4824,4671,4513,4351,4186,4019,3850,3682,3515,3350,3188,3030,2878,2731,2591,2460,2337,2223,2118,2021,1933,1852,1780,1715,1658,1608,1565,1529,1500,1477,1460,1450,1445,1446,1453,1464,1481,1503,1529,1560,1595,1634,1677,1724,1774,1828,1884,1944,2006,2070,2138,2208,2281,2357,2436,2518,2602,2690,2781,2875,2972,3072,3175,3282,3392,3505,3622,3742,3865,3992,4123,4257,4395,4536,4681,4830,4983,5139,5299,5463,5632,5804,5980,6161,6347,6538,6734,6935,7141,7354,7572,7796,8027,8264,8508,8759,9017,9282,9554,9834,10123,10419,10723,11036,11358,11688,12028,12377,12735,13103,13481,13869,14267,14675,15094,15524,15965,16418,16881,17357,17844,18343,18854,19378,19915,20464,21026,21602,22190,22793,23409,24039,24684,25343,26016,26705,27408,28126,28860,29609,30374,31156,31953,32767
0,1162,2250,3265,4209,5085,5893,6636,7315,7932,8490,8989,9433,9821,10157,10443,10679,10868,11012,11112,11171,11189,11170,11114,11024,10901,10748,10565,10355,10120,9862,9582,9282,8963,8629,8280,7919,7546,7165,6777,6383,5986,5588,5189,4792,4399,4012,3632,3262,2902,2555,2223,1908,1611,1334,1079,848,642,464,315,197,112,62,49,74,138,240,378,550,753,986,1246,1530,1838,2166,2513,2876,3253,3642,4040,4447,4859,5274,5690,6105,6517,6923,7322,7711,8088,8451,8798,9126,9433,9718,9978,10210,10414,10590,10739,10862,10960,11034,11086,11117,11128,11120,11094,11051,10992,10920,10834,10736,10627,10508,10381,10246,10105,9959,9808,9655,9500,9345,9190,9036,8886,8740,8598,8463,8336,8215,8102,7994,7893,7798,7709,7625,7546,7471,7401,7335,7273,7214,7159,7106,7055,7007,6961,6917,6873,6831,6789,6748,6707,6665,6623,6580,6536,6490,6443,6393,6342,6288,6232,6174,6115,6054,5993,5931,5868,5805,5742,5679,5616,5554,5493,5433,5375,5318,5263,5209,5158,5110,5064,5022,4982,4946,4914,4886,4862,4842,4827,4816,4811,4812,4818,4831,4850,4877,4911,4953,5003,5062,5131,5209,5297,5396,5506,5626,5759,5903,6061,6231,6414,6611,6822,7048,7289,7545,7817,8106,8411,8733,9072,9430,9805,10199,10613,11046,11499,11972,12466,12981,13518,14076,14658,15262,15889,16539,17214,17914,18638,19387,20163,20964,21792,22647,23529,24439,25377,26343,27339,28364,29419,30504,31620,32767
0,1229,2391,3487,4519,5488,6396,7243,8032,8764,9440,10061,10630,11148,11615,12034,12407,12733,13015,13255,13453,13612,13732,13815,13862,13876,13857,13807,13727,13619,13483,13323,13139,12932,12703,12456,12190,11907,11609,11298,10974,10638,10294,9941,9582,9217,8849,8478,8106,7735,7367,7001,6641,6286,5940,5603,5276,4962,4661,4375,4106,3854,3622,3411,3222,3056,2913,2793,2694,2617,2560,2523,2506,2507,2527,2564,2618,2688,2774,2874,2990,3119,3261,3416,3583,3762,3951,4150,4359,4576,4802,5036,5276,5524,5777,6035,6298,6564,6834,7107,7382,7658,7935,8212,8489,8764,9038,9309,9577,9842,10101,10356,10605,10848,11084,11312,11532,11743,11945,12136,12317,12486,12642,12787,12917,13034,13136,13222,13292,13347,13385,13408,13417,13413,13396,13367,13328,13278,13219,13152,13077,12995,12908,12815,12717,12617,12513,12408,12301,12195,12089,11984,11881,11782,11686,11595,11510,11431,11359,11295,11239,11194,11156,11127,11105,11089,11079,11073,11071,11073,11076,11081,11086,11091,11094,11096,11095,11090,11081,11067,11047,11019,10984,10941,10888,10825,10751,10664,10566,10454,10327,10185,10027,9853,9664,9461,9246,9020,8785,8543,8294,8041,7786,7529,7272,7018,6766,6520,6280,6047,5825,5614,5415,5230,5062,4910,4778,4666,4576,4509,4468,4453,4466,4509,4583,4691,4832,5010,5225,5479,5774,6110,6491,6917,7389,7910,8481,9103,9778,10508,11294,12138,13041,14004,15030,16120,17275,18497,19788,21149,22581,24087,25667,27324,29058,30872,32767
