0,11,22,32,42,52,61,70,79,87,95,102,110,117,123,130,136,141,147,152,157,162,166,170,174,177,181,184,187,190,192,194,197,198,200,202,203,204,205,206,207,207,208,208,208,208,208,208,208,208,207,207,206,206,205,204,204,203,202,201,200,199,198,197,197,196,195,194,193,192,191,191,190,189,189,188,188,187,187,186,186,186,186,186,186,186,187,187,188,188,189,190,191,192,193,195,197,198,200,202,204,206,208,210,212,215,217,218,220,222,223,225,226,227,227,228,228,228,227,226,225,223,221,218,215,211,207,202,197,191,184,177,170,162,155,147,139,132,124,117,110,104,99,94,89,86,83,82,82,82,85,88,93,100,108,118,129,143,159,177,196,219,243,269,296,324,352,381,410,438,465,492,517,540,561,580,596,609,618,624,625,622,614,601,582,558,528,491,447,396,337,271,197,114,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,506,849,1227,1640,2089,2577,3105,3672,4282,4935,5632,6375,7165,8003,8891,9829,10819,11863,12961,14115,15325,16594,17923,19312,20764,22278,23857,25503,27215,28995,30845,32767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,183,289,403,524,651,784,922,1065,1212,1363,1517,1674,1833,1993,2154,2317,2479,2640,2801,2960,3117,3271,3423,3570,3714,3853,3986,4115,4236,4351,4459,4559,4651,4734,4807,4871,4924,4966,4997,5016,5022,5016,4996,4961,4913,4849,4769,4674,4561,4434,4293,4139,3974,3799,3616,3425,3229,3028,2825,2619,2414,2209,2007,1809,1615,1429,1250,1080,921,774,641,522,419,334,267,220,196,193,216,264,338,437,560,705,870,1053,1253,1468,1696,1935,2184,2441,2704,2972,3242,3514,3784,4053,4317,4575,4826,5068,5298,5516,5719,5906,6074,6224,6351,6456,6535,6589,6614,6613,6587,6539,6470,6383,6279,6160,6029,5886,5735,5576,5412,5246,5078,4911,4746,4587,4433,4289,4154,4033,3925,3834,3761,3708,3677,3670,3690,3737,3814,3922,4064,4238,4442,4674,4931,5214,5518,5843,6187,6548,6923,7311,7711,8119,8535,8957,9381,9808,10234,10658,11078,11492,11898,12295,12680,13051,13407,13746,14066,14365,14641,14891,15116,15316,15491,15644,15775,15886,15978,16053,16111,16155,16185,16203,16209,16207,16195,16177,16153,16125,16094,16061,16027,15994,15964,15937,15914,15898,15889,15889,15899,15921,15955,16003,16066,16146,16243,16360,16498,16657,16840,17047,17280,17539,17828,18146,18495,18876,19291,19741,20227,20751,21314,21917,22561,23249,23980,24757,25581,26453,27374,28346,29370,30447,31579,32767
0,1741,3389,4947,6415,7797,9093,10305,11437,12489,13463,14362,15187,15940,16624,17240,17789,18275,18699,19062,19367,19616,19810,19952,20043,20086,20082,20033,19942,19809,19638,19429,19186,18909,18600,18263,17898,17507,17093,16657,16202,15728,15239,14736,14221,13695,13162,12622,12078,11532,10985,10439,9897,9360,8831,8310,7801,7305,6823,6359,5913,5488,5086,4708,4357,4033,3737,3467,3223,3003,2806,2631,2477,2343,2229,2132,2052,1987,1938,1902,1879,1868,1867,1876,1893,1918,1949,1985,2026,2069,2115,2163,2210,2256,2300,2341,2378,2411,2438,2460,2478,2491,2499,2504,2505,2502,2495,2485,2471,2454,2435,2412,2387,2360,2330,2298,2264,2228,2191,2152,2112,2071,2029,1986,1943,1899,1855,1811,1766,1723,1679,1635,1592,1549,1506,1462,1419,1376,1332,1289,1245,1201,1157,1113,1068,1022,977,931,884,837,789,741,692,642,591,540,488,435,381,326,271,214,157,99,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,205,332,473,628,798,983,1181,1394,1620,1861,2115,2382,2662,2956,3262,3581,3912,4255,4611,4978,5357,5747,6148,6561,6985,7419,7863,8318,8783,9258,9743,10237,10741,11253,11775,12306,12845,13392,13948,14511,15083,15662,16248,16842,17443,18050,18664,19285,19912,20545,21184,21829,22480,23135,23796,24462,25132,25807,26486,27170,27858,28549,29244,29942,30644,31349,32056,32767
0,807,1589,2346,3079,3787,4471,5131,5768,6381,6972,7540,8086,8611,9113,9595,10055,10495,10914,11314,11694,12054,12395,12718,13022,13308,13576,13827,14060,14277,14477,14661,14829,14981,15118,15240,15347,15440,15518,15583,15635,15673,15699,15712,15713,15702,15680,15646,15602,15546,15481,15405,15320,15226,15122,15010,14889,14760,14623,14479,14328,14169,14004,13833,13657,13474,13287,13097,12904,12710,12516,12323,12132,11944,11761,11582,11411,11247,11091,10945,10810,10687,10577,10481,10401,10337,10290,10261,10253,10265,10299,10355,10436,10542,10674,10834,11022,11238,11482,11751,12042,12353,12681,13025,13382,13749,14124,14505,14890,15275,15659,16040,16414,16780,17134,17476,17802,18110,18397,18662,18902,19114,19296,19446,19562,19640,19679,19676,19629,19537,19400,19221,19002,18746,18454,18129,17774,17389,16978,16543,16086,15609,15114,14605,14082,13548,13005,12457,11903,11348,10794,10241,9694,9153,8622,8102,7595,7105,6632,6180,5750,5345,4964,4606,4271,3958,3666,3395,3145,2913,2701,2506,2329,2168,2024,1895,1781,1680,1594,1520,1457,1407,1367,1337,1316,1304,1300,1304,1314,1330,1352,1378,1409,1442,1480,1522,1569,1621,1680,1744,1816,1895,1982,2078,2182,2296,2420,2555,2701,2858,3027,3209,3404,3613,3836,4073,4326,4594,4879,5180,5498,5834,6189,6562,6955,7367,7799,8253,8727,9224,9743,10285,10850,11439,12052,12691,13355,14044,14761,15504,16275,17074,17901,18757,19643,20559,21506,22483,23493,24534,25608,26715,27856,29031,30241,31486,32767
0,454,893,1318,1727,2123,2504,2871,3223,3562,3886,4197,4494,4778,5048,5304,5548,5778,5995,6199,6391,6570,6736,6890,7031,7160,7277,7383,7476,7557,7627,7686,7733,7768,7793,7806,7808,7800,7781,7751,7711,7660,7599,7528,7447,7356,7255,7144,7024,6894,6755,6607,6450,6283,6108,5924,5731,5530,5320,5102,4876,4642,4400,4149,3891,3626,3355,3079,2801,2521,2242,1965,1692,1424,1163,911,669,439,222,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,483,830,1219,1646,2107,2600,3121,3667,4234,4820,5422,6035,6657,7285,7915,8544,9168,9785,10392,10985,11560,12115,12647,13152,13626,14067,14472,14837,15159,15434,15660,15833,15950,16009,16012,15961,15860,15711,15516,15280,15005,14694,14349,13974,13572,13144,12695,12227,11743,11246,10738,10223,9703,9182,8662,8146,7637,7138,6652,6181,5729,5298,4891,4512,4162,3845,3559,3304,3076,2876,2702,2551,2424,2318,2231,2163,2113,2077,2056,2048,2050,2063,2084,2111,2144,2181,2221,2262,2302,2341,2376,2407,2431,2448,2456,2454,2439,2412,2373,2323,2264,2197,2123,2044,1961,1876,1789,1702,1618,1535,1457,1385,1320,1262,1215,1178,1154,1143,1148,1168,1207,1264,1342,1442,1564,1712,1885,2085,2314,2572,2862,3184,3540,3932,4360,4826,5332,5878,6466,7097,7773,8496,9265,10084,10952,11872,12845,13872,14954,16094,17291,18549,19867,21247,22691,24200,25775,27418,29130,30912,32767
0,436,858,1266,1659,2039,2404,2756,3094,3418,3729,4026,4310,4581,4840,5085,5318,5538,5745,5940,6123,6294,6453,6600,6736,6860,6972,7073,7163,7242,7310,7367,7414,7449,7475,7490,7495,7490,7475,7450,7415,7371,7318,7255,7183,7102,7012,6913,6806,6690,6565,6433,6292,6143,5986,5822,5650,5470,5283,5089,4887,4679,4463,4241,4012,3777,3537,3294,3048,2802,2556,2313,2074,1840,1612,1394,1184,986,801,630,475,336,217,117,39,0,0,0,0,24,106,220,368,550,769,1026,1322,1657,2031,2440,2882,3353,3850,4372,4914,5475,6051,6639,7238,7843,8453,9064,9673,10278,10876,11464,12039,12599,13140,13660,14156,14625,15064,15471,15843,16176,16469,16717,16919,17073,17180,17241,17260,17238,17179,17083,16954,16793,16603,16386,16144,15879,15595,15292,14974,14642,14299,13947,13588,13224,12859,12493,12129,11770,11417,11073,10741,10421,10118,9832,9566,9323,9100,8898,8714,8549,8400,8267,8148,8043,7951,7869,7798,7736,7681,7634,7592,7554,7521,7489,7459,7428,7397,7364,7327,7287,7240,7188,7127,7058,6979,6889,6786,6671,6545,6407,6261,6107,5946,5781,5612,5440,5268,5097,4927,4760,4599,4443,4294,4155,4025,3907,3802,3711,3635,3577,3537,3517,3518,3541,3588,3661,3760,3887,4043,4231,4450,4703,4990,5314,5675,6076,6517,6999,7524,8094,8710,9373,10085,10846,11659,12525,13445,14420,15452,16542,17691,18902,20175,21512,22913,24381,25917,27522,29198,30946,32767
0,0,0,0,0,0,0,0,0,0,0,82,211,359,525,708,909,1126,1359,1609,1873,2153,2447,2755,3077,3412,3760,4120,4492,4875,5270,5674,6090,6514,6948,7391,7842,8301,8768,9241,9722,10208,10700,11198,11700,12207,12718,13232,13750,14270,14793,15317,15843,16369,16896,17423,17950,18476,19001,19524,20045,20563,21079,21590,22099,22602,23100,23589,24070,24540,24997,25439,25866,26275,26665,27034,27381,27703,27999,28267,28507,28715,28891,29032,29138,29206,29235,29223,29168,29069,28925,28732,28491,28198,27854,27454,27000,26488,25923,25308,24646,23943,23201,22425,21618,20785,19928,19052,18161,17258,16348,15434,14519,13609,12706,11815,10940,10083,9250,8443,7667,6925,6222,5561,4947,4382,3870,3417,3025,2696,2431,2225,2076,1982,1940,1947,2000,2097,2235,2412,2624,2870,3145,3449,3777,4128,4498,4885,5287,5700,6122,6550,6982,7415,7846,8272,8691,9101,9497,9879,10242,10586,10909,11211,11492,11753,11993,12212,12411,12588,12744,12880,12994,13088,13160,13212,13242,13251,13238,13205,13150,13074,12977,12858,12717,12556,12372,12167,11941,11693,11423,11132,10818,10484,10130,9757,9369,8968,8554,8131,7700,7263,6822,6380,5938,5498,5062,4632,4211,3799,3400,3015,2647,2296,1966,1658,1374,1116,886,687,519,386,289,230,212,235,303,416,578,790,1054,1373,1747,2180,2672,3227,3846,4531,5284,6107,7003,7972,9018,10142,11345,12631,14001,15458,17002,18636,20362,22183,24099,26114,28229,30446,32767
0,0,0,0,0,0,0,0,0,27,84,150,224,306,397,495,600,711,829,952,1081,1215,1353,1495,1641,1790,1942,2096,2252,2410,2568,2728,2888,3047,3206,3364,3521,3675,3828,3977,4124,4267,4406,4541,4671,4796,4915,5028,5134,5234,5326,5410,5487,5554,5613,5662,5702,5731,5749,5756,5752,5736,5707,5665,5611,5542,5461,5367,5262,5146,5020,4884,4739,4586,4425,4258,4085,3906,3722,3534,3343,3149,2953,2756,2558,2360,2163,1967,1773,1582,1394,1211,1032,859,692,532,380,235,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,212,387,577,783,1005,1244,1498,1768,2051,2346,2653,2968,3292,3623,3959,4299,4641,4985,5328,5669,6008,6342,6670,6991,7303,7606,7896,8174,8438,8686,8917,9130,9323,9495,9644,9769,9869,9941,9987,10005,9998,9966,9911,9835,9738,9621,9487,9335,9169,8988,8794,8588,8372,8147,7914,7674,7429,7180,6927,6674,6420,6167,5917,5669,5427,5191,4962,4741,4531,4332,4144,3970,3809,3661,3527,3407,3301,3211,3135,3075,3032,3004,2993,2999,3022,3063,3123,3200,3296,3412,3546,3701,3876,4071,4287,4525,4784,5064,5368,5694,6042,6415,6810,7230,7675,8144,8638,9158,9703,10275,10873,11498,12150,12830,13538,14274,15039,15833,16656,17509,18392,19305,20249,21224,22231,23270,24340,25444,26580,27749,28952,30189,31461,32767
0,339,650,932,1187,1415,1618,1797,1953,2087,2200,2292,2366,2421,2460,2482,2490,2484,2465,2434,2393,2342,2282,2215,2140,2061,1977,1889,1799,1707,1615,1524,1435,1348,1265,1186,1114,1048,990,942,903,875,859,856,868,895,937,997,1076,1173,1291,1430,1592,1777,1987,2222,2483,2773,3090,3438,3816,4226,4669,5145,5657,6203,6782,7390,8024,8681,9357,10048,10753,11466,12185,12907,13628,14345,15055,15753,16438,17105,17751,18374,18968,19532,20062,20554,21006,21414,21774,22083,22338,22536,22672,22745,22751,22686,22555,22360,22106,21796,21434,21024,20569,20074,19541,18975,18380,17759,17116,16454,15778,15092,14398,13701,13005,12312,11628,10956,10299,9661,9046,8458,7901,7377,6892,6449,6051,5701,5399,5142,4929,4758,4627,4534,4477,4456,4466,4508,4578,4676,4799,4946,5114,5302,5508,5730,5966,6215,6474,6742,7017,7297,7580,7865,8149,8430,8708,8980,9243,9498,9743,9979,10205,10423,10632,10832,11024,11208,11384,11553,11713,11867,12013,12152,12284,12410,12529,12643,12750,12851,12947,13037,13122,13201,13276,13347,13412,13474,13531,13585,13634,13681,13724,13765,13804,13841,13878,13914,13950,13987,14026,14066,14109,14154,14203,14256,14313,14375,14443,14517,14597,14685,14780,14884,14996,15117,15248,15390,15542,15706,15882,16070,16272,16486,16715,16959,17217,17491,17782,18089,18413,18756,19116,19496,19894,20313,20752,21213,21694,22198,22725,23274,23848,24445,25067,25715,26388,27087,27814,28568,29349,30160,30999,31868,32767
0,2290,4464,6525,8476,10318,12054,13687,15219,16652,17990,19234,20388,21452,22431,23327,24141,24877,25536,26123,26638,27084,27464,27781,28037,28233,28374,28461,28497,28483,28424,28321,28177,27993,27774,27520,27235,26921,26581,26217,25831,25427,25006,24571,24124,23669,23206,22740,22272,21805,21342,20884,20434,19996,19571,19161,18770,18399,18052,17730,17437,17174,16944,16750,16595,16478,16401,16359,16350,16372,16424,16501,16603,16726,16868,17027,17201,17386,17582,17784,17992,18202,18412,18620,18823,19020,19207,19382,19544,19689,19815,19919,20000,20056,20082,20079,20041,19970,19865,19728,19563,19370,19153,18914,18653,18375,18080,17771,17450,17120,16782,16438,16091,15743,15396,15052,14713,14381,14059,13749,13452,13172,12909,12667,12447,12252,12083,11943,11835,11758,11713,11696,11706,11740,11797,11875,11970,12081,12206,12343,12490,12644,12803,12965,13128,13291,13449,13603,13749,13885,14009,14120,14214,14290,14346,14379,14387,14369,14322,14243,14131,13985,13805,13593,13352,13082,12786,12465,12122,11758,11375,10975,10559,10130,9689,9238,8779,8313,7843,7370,6897,6424,5954,5489,5030,4579,4138,3709,3294,2894,2512,2148,1805,1485,1188,914,663,435,230,49,0,0,0,0,0,0,0,0,0,0,0,0,0,53,240,452,690,954,1244,1560,1902,2271,2666,3087,3536,4011,4513,5042,5599,6182,6794,7433,8100,8794,9517,10268,11047,11854,12690,13555,14449,15371,16323,17303,18313,19353,20422,21520,22649,23807,24996,26215,27464,28744,30054,31395,32767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,784,1528,2295,3082,3888,4710,5545,6391,7244,8103,8964,9826,10685,11539,12386,13222,14046,14854,15645,16415,17161,17882,18575,19237,19865,20457,21011,21524,21992,22414,22787,23109,23376,23587,23738,23828,23853,23811,23706,23540,23317,23040,22713,22338,21919,21459,20961,20430,19867,19277,18662,18026,17372,16704,16025,15337,14645,13952,13260,12574,11896,11230,10579,9946,9335,8749,8191,7664,7173,6718,6300,5919,5571,5257,4974,4723,4501,4308,4141,4001,3885,3793,3724,3675,3646,3637,3644,3668,3707,3760,3826,3903,3990,4087,4191,4302,4418,4539,4662,4788,4913,5039,5164,5289,5412,5536,5659,5782,5904,6026,6148,6270,6391,6513,6634,6755,6876,6997,7119,7240,7362,7483,7605,7727,7850,7973,8096,8220,8344,8468,8593,8719,8846,8973,9100,9230,9360,9492,9626,9762,9900,10041,10184,10330,10480,10633,10790,10951,11116,11285,11459,11637,11821,12010,12205,12405,12611,12824,13043,13269,13502,13742,13989,14244,14506,14777,15056,15342,15635,15934,16240,16552,16870,17193,17520,17853,18189,18530,18874,19221,19571,19923,20278,20634,20992,21350,21710,22069,22429,22789,23147,23505,23861,24215,24568,24918,25264,25608,25949,26285,26617,26945,27267,27585,27896,28202,28501,28794,29079,29358,29628,29890,30144,30389,30625,30851,31068,31274,31470,31654,31828,31989,32139,32277,32401,32513,32611,32696,32767
0,255,499,734,958,1173,1378,1574,1760,1938,2107,2267,2419,2563,2699,2828,2949,3063,3170,3270,3364,3451,3533,3608,3678,3743,3802,3856,3906,3951,3991,4028,4061,4090,4115,4137,4157,4173,4187,4199,4209,4216,4222,4227,4230,4232,4234,4235,4235,4236,4236,4237,4238,4240,4243,4247,4253,4260,4269,4280,4293,4309,4327,4349,4374,4401,4432,4465,4501,4537,4575,4613,4651,4689,4726,4761,4795,4826,4855,4880,4901,4919,4931,4939,4940,4936,4925,4907,4881,4847,4805,4754,4693,4623,4542,4450,4346,4232,4106,3971,3827,3677,3519,3357,3191,3022,2851,2680,2509,2340,2174,2011,1854,1703,1559,1423,1297,1182,1078,988,911,850,805,777,768,778,809,862,939,1038,1161,1304,1466,1646,1842,2051,2274,2507,2749,2999,3254,3514,3777,4040,4302,4562,4817,5067,5310,5543,5765,5975,6171,6350,6513,6656,6778,6878,6954,7004,7026,7020,6987,6928,6846,6743,6619,6478,6321,6151,5968,5775,5573,5366,5154,4939,4724,4510,4299,4094,3895,3705,3526,3360,3208,3073,2956,2859,2785,2734,2710,2713,2747,2811,2906,3031,3186,3368,3578,3814,4076,4363,4673,5007,5363,5739,6137,6553,6989,7442,7912,8398,8899,9415,9944,10485,11039,11603,12176,12760,13351,13949,14554,15165,15781,16400,17022,17646,18272,18898,19523,20148,20769,21388,22003,22613,23217,23815,24406,24988,25560,26123,26675,27215,27742,28256,28756,29240,29708,30159,30592,31006,31401,31775,32128,32459,32767
0,1228,2399,3515,4576,5584,6540,7445,8300,9106,9865,10577,11244,11867,12447,12985,13483,13941,14360,14742,15089,15400,15678,15923,16136,16320,16474,16600,16699,16773,16822,16847,16851,16833,16795,16739,16665,16574,16468,16348,16215,16070,15914,15749,15575,15394,15207,15014,14818,14620,14420,14219,14019,13821,13627,13436,13251,13072,12901,12739,12587,12446,12317,12202,12102,12016,11946,11889,11844,11811,11788,11774,11768,11769,11777,11789,11804,11823,11843,11863,11882,11900,11915,11926,11932,11932,11925,11909,11884,11849,11801,11742,11668,11579,11475,11353,11213,11055,10878,10684,10475,10250,10012,9761,9499,9227,8945,8655,8359,8056,7749,7439,7126,6811,6496,6183,5871,5562,5258,4959,4667,4382,4106,3839,3584,3341,3111,2896,2695,2512,2345,2194,2061,1944,1844,1762,1696,1647,1615,1601,1604,1624,1662,1717,1790,1880,1988,2114,2257,2418,2597,2795,3010,3243,3495,3764,4052,4359,4683,5027,5389,5769,6165,6576,7000,7434,7877,8326,8779,9235,9691,10145,10596,11041,11478,11905,12320,12721,13107,13474,13822,14147,14449,14724,14971,15188,15373,15523,15638,15714,15749,15743,15691,15595,15454,15273,15053,14797,14509,14189,13843,13471,13077,12663,12232,11787,11330,10865,10393,9917,9441,8966,8495,8032,7578,7137,6711,6303,5915,5550,5211,4901,4622,4376,4168,3998,3870,3787,3750,3764,3831,3952,4132,4372,4675,5044,5482,5991,6574,7234,7973,8794,9700,10693,11776,12951,14223,15592,17061,18635,20314,22102,24001,26015,28145,30395,32767
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,1869,3067,4289,5531,6790,8061,9342,10626,11912,13195,14470,15734,16984,18214,19422,20603,21753,22869,23946,24980,25968,26905,27789,28614,29376,30073,30700,31252,31727,32119,32426,32643,32766,32767,32728,32575,32340,32027,31642,31190,30676,30104,29480,28809,28097,27347,26566,25758,24928,24082,23224,22360,21494,20632,19778,18939,18118,17321,16553,15819,15124,14474,13872,13325,12838,12413,12050,11747,11501,11310,11172,11083,11041,11045,11091,11178,11302,11462,11655,11878,12129,12407,12707,13028,13368,13724,14093,14474,14863,15259,15659,16060,16460,16857,17249,17632,18004,18365,18712,19047,19371,19684,19985,20276,20558,20829,21092,21346,21592,21830,22060,22284,22501,22712,22917,23117,23313,23504,23691,23875,24055,24233,24409,24583,24756,24928,25099,25271,25442,25615,25788,25959,26130,26298,26464,26626,26784,26936,27083,27224,27357,27482,27598,27705,27801,27887,27961,28022,28070,28105,28125,28129,28117,28088,28042,27978,27894,27790,27666,27521,27353,27164,26953,26722,26472,26206,25924,25628,25320,25000,24671,24333,23989,23639,23285,22929,22572,22216,21861,21510,21164,20824,20491,20168,19856,19555,19269,18997,18741,18504,18286,18089,17914,17762,17636,17537,17465,17423,17413,17434,17490,17580,17708,17874,18079,18326,18616,18949,19328,19754,20228,20752,21328,21956,22639,23377,24172,25026,25940,26916,27954,29057,30226,31462,32767
0,853,1668,2446,3187,3891,4561,5195,5796,6363,6898,7401,7873,8315,8727,9109,9464,9791,10091,10365,10614,10838,11038,11214,11368,11500,11612,11702,11773,11825,11858,11874,11874,11856,11824,11777,11715,11641,11554,11454,11344,11223,11093,10953,10805,10650,10488,10319,10145,9966,9783,9597,9408,9217,9025,8832,8640,8449,8259,8071,7887,7707,7530,7359,7195,7036,6885,6741,6604,6476,6356,6245,6144,6052,5970,5898,5837,5787,5748,5722,5707,5705,5717,5741,5779,5831,5898,5979,6076,6188,6316,6461,6622,6800,6996,7209,7440,7690,7958,8243,8545,8864,9197,9546,9909,10286,10676,11079,11494,11921,12358,12805,13262,13729,14204,14686,15176,15673,16176,16684,17198,17716,18237,18762,19290,19819,20350,20882,21414,21945,22474,23000,23520,24034,24538,25033,25515,25983,26436,26872,27290,27687,28061,28412,28738,29036,29306,29545,29753,29926,30064,30165,30227,30248,30227,30163,30053,29896,29690,29433,29124,28763,28350,27891,27387,26842,26260,25643,24996,24320,23620,22899,22159,21405,20639,19865,19086,18305,17525,16750,15983,15227,14486,13763,13060,12382,11731,11111,10524,9975,9467,9002,8585,8216,7897,7626,7401,7221,7086,6994,6943,6932,6961,7028,7132,7271,7444,7651,7889,8158,8457,8783,9137,9516,9920,10347,10796,11266,11755,12263,12788,13329,13885,14454,15036,15628,16230,16841,17459,18083,18712,19345,19980,20616,21253,21888,22521,23150,23774,24391,25002,25604,26196,26777,27346,27901,28441,28966,29473,29962,30432,30880,31306,31709,32088,32441,32767
0,380,744,1092,1425,1742,2044,2332,2605,2865,3110,3343,3562,3769,3963,4145,4316,4475,4623,4760,4887,5004,5111,5209,5297,5377,5448,5511,5566,5614,5654,5687,5715,5735,5750,5760,5764,5763,5757,5748,5734,5717,5696,5672,5646,5618,5587,5555,5521,5486,5451,5415,5379,5344,5309,5275,5242,5210,5181,5154,5129,5107,5088,5073,5061,5054,5052,5057,5068,5088,5118,5158,5210,5274,5352,5445,5554,5679,5823,5985,6168,6372,6598,6848,7122,7421,7747,8101,8483,8894,9337,9811,10319,10860,11436,12049,12699,13386,14107,14859,15637,16438,17258,18092,18938,19790,20646,21501,22351,23193,24022,24835,25628,26396,27137,27845,28518,29151,29740,30282,30772,31208,31583,31896,32142,32317,32417,32438,32376,32230,32001,31694,31313,30861,30344,29765,29129,28439,27700,26916,26091,25228,24333,23410,22462,21493,20508,19512,18507,17498,16490,15486,14491,13508,12543,11598,10678,9788,8931,8111,7333,6601,5913,5270,4671,4116,3604,3134,2706,2320,1974,1668,1402,1175,987,837,724,648,608,604,636,702,802,935,1102,1301,1532,1794,2087,2410,2763,3145,3556,3994,4459,4949,5464,6001,6561,7140,7739,8355,8989,9637,10300,10975,11662,12359,13065,13779,14499,15225,15954,16687,17420,18154,18887,19617,20344,21066,21781,22489,23189,23878,24557,25222,25874,26511,27132,27735,28320,28884,29427,29947,30444,30915,31360,31777,32165,32523,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767,32767
0,1764,3429,4998,6473,7855,9148,10352,11470,12504,13456,14328,15123,15842,16487,17061,17566,18003,18375,18684,18932,19121,19254,19331,19356,19330,19256,19135,18970,18763,18515,18230,17909,17553,17166,16749,16304,15834,15341,14826,14291,13740,13173,12594,12003,11403,10797,10186,9573,8959,8346,7737,7134,6539,5953,5380,4820,4277,3752,3248,2765,2308,1877,1474,1103,763,456,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,212,341,469,593,715,835,953,1070,1184,1298,1410,1522,1633,1745,1856,1967,2079,2192,2305,2420,2537,2655,2776,2898,3024,3152,3283,3417,3555,3697,3843,3993,4147,4307,4472,4641,4816,4995,5178,5364,5553,5745,5939,6134,6330,6527,6724,6921,7116,7310,7503,7693,7880,8064,8245,8421,8592,8759,8919,9074,9222,9363,9496,9621,9738,9846,9944,10033,10112,10181,10240,10290,10330,10361,10383,10395,10399,10393,10379,10356,10324,10284,10235,10178,10112,10038,9956,9866,9769,9663,9550,9429,9300,9164,9021,8870,8713,8548,8376,8198,8014,7826,7633,7439,7244,7048,6853,6661,6472,6288,6109,5937,5773,5618,5473,5340,5219,5111,5019,4942,4882,4840,4818,4816,4835,4877,4944,5034,5152,5296,5469,5671,5903,6168,6465,6797,7164,7567,8007,8486,9005,9564,10166,10811,11500,12234,13015,13844,14721,15649,16627,17658,18742,19880,21074,22325,23634,25002,26430,27919,29471,31086,32767
